age,weight,height,income_lpa,smoker,city,occupation,insurance_premium_category
55,109.6,1.56,40.98,True,Lucknow,doctor,High
26,89.0,1.89,16.68,True,Bangalore,government_job,Medium
45,57.9,1.61,37.54,True,Hyderabad,engineer,Medium
59,96.2,1.75,4.45,True,Pune,business_owner,High
28,87.3,1.71,47.51,True,Pune,teacher,Medium
61,70.5,1.67,49.73,False,Hyderabad,teacher,Medium
68,86.0,1.51,43.04,True,Pune,business_owner,High
41,85.9,1.79,43.52,False,Kolkata,retired,Low
51,89.2,1.88,12.97,True,Delhi,teacher,High
61,69.6,1.56,46.34,True,Chennai,unemployed,High
41,91.5,1.64,29.1,False,Kolkata,doctor,Medium
19,55.5,1.71,33.92,True,Chennai,engineer,Medium
47,107.0,1.76,19.84,False,Chennai,retired,Medium
30,71.7,1.87,7.61,True,Hyderabad,government_job,Medium
59,109.7,1.68,13.55,True,Mumbai,business_owner,High
32,75.9,1.83,32.76,False,Kolkata,business_owner,Low
59,96.5,1.59,19.52,True,Lucknow,government_job,High
40,60.9,1.66,14.31,True,Bangalore,government_job,Medium
24,82.7,1.82,2.28,False,Mumbai,business_owner,Low
28,75.9,1.58,41.44,False,Chennai,doctor,Low
61,115.6,1.89,38.26,True,Kolkata,teacher,High
31,115.0,1.73,41.45,True,Kolkata,student,High
48,62.7,1.58,15.07,True,Bangalore,student,Medium
54,106.9,1.83,2.45,True,Bangalore,government_job,High
20,110.8,1.9,41.91,True,Kolkata,retired,High
58,55.1,1.54,16.49,False,Bangalore,doctor,Medium
20,55.1,1.6,10.32,True,Delhi,engineer,Medium
27,99.3,1.66,30.13,False,Kolkata,engineer,Medium
30,114.3,1.55,34.69,True,Lucknow,retired,High
69,99.0,1.52,17.27,True,Mumbai,teacher,High
62,112.9,1.63,9.6,True,Lucknow,student,High
46,115.2,1.88,29.3,True,Bangalore,unemployed,High
30,72.4,1.6,14.77,True,Kolkata,engineer,Medium
64,81.0,1.53,4.05,True,Bangalore,retired,High
60,70.7,1.52,4.64,True,Chennai,engineer,High
34,89.8,1.66,31.69,False,Delhi,doctor,Low
66,87.9,1.72,40.74,False,Pune,government_job,Medium
54,112.1,1.9,9.59,False,Chennai,engineer,Medium
30,74.4,1.59,4.67,True,Lucknow,doctor,Medium
31,54.7,1.78,47.14,False,Bangalore,engineer,Low
40,102.4,1.76,10.94,True,Kolkata,government_job,High
49,70.0,1.85,2.52,True,Chennai,doctor,Medium
25,108.5,1.87,3.76,True,Delhi,student,High
50,114.2,1.52,18.29,False,Bangalore,business_owner,Medium
60,86.1,1.55,21.81,True,Mumbai,unemployed,High
32,64.7,1.79,26.38,True,Chennai,unemployed,Medium
35,114.2,1.88,27.52,False,Chennai,student,Medium
37,107.2,1.85,14.46,True,Chennai,doctor,High
26,64.2,1.61,8.78,False,Delhi,teacher,Low
64,55.7,1.86,16.06,False,Bangalore,engineer,Medium
65,87.1,1.77,24.39,False,Mumbai,teacher,Medium
54,92.9,1.66,19.26,False,Mumbai,unemployed,High
55,110.9,1.65,6.4,True,Mumbai,government_job,High
64,69.3,1.9,49.9,False,Lucknow,unemployed,Medium
46,77.1,1.6,2.71,False,Kolkata,retired,Low
24,87.3,1.77,17.63,True,Hyderabad,business_owner,Medium
48,86.1,1.75,24.88,True,Mumbai,engineer,Medium
20,52.1,1.85,39.95,False,Lucknow,government_job,Low
21,95.9,1.77,48.95,False,Bangalore,engineer,Medium
57,72.4,1.83,33.44,True,Bangalore,retired,High
26,96.7,1.68,5.62,True,Pune,government_job,High
21,64.7,1.62,34.84,False,Mumbai,engineer,Low
59,61.5,1.68,1.61,True,Chennai,retired,High
23,101.0,1.65,36.58,False,Bangalore,doctor,Medium
45,95.0,1.68,32.31,False,Delhi,retired,Medium
49,94.9,1.64,27.99,False,Chennai,student,Medium
42,111.3,1.81,4.91,False,Delhi,engineer,Low
23,101.1,1.81,26.49,True,Kolkata,business_owner,High
53,101.7,1.59,33.65,False,Mumbai,doctor,High
54,89.1,1.87,45.96,True,Hyderabad,government_job,High
61,80.1,1.85,22.37,False,Hyderabad,government_job,Medium
30,85.7,1.66,3.81,False,Mumbai,engineer,Low
23,87.6,1.82,6.04,False,Bangalore,engineer,Low
42,75.0,1.6,19.21,False,Pune,doctor,Low
64,54.1,1.79,44.88,False,Delhi,unemployed,Medium
68,59.0,1.82,18.09,False,Pune,doctor,Medium
23,64.2,1.51,28.15,True,Kolkata,business_owner,Medium
29,104.9,1.8,31.67,True,Mumbai,student,High
28,88.6,1.53,33.75,False,Mumbai,retired,Low
22,51.0,1.79,18.77,True,Chennai,student,Medium
37,79.7,1.64,37.84,True,Lucknow,student,Medium
60,95.7,1.62,9.18,True,Bangalore,teacher,High
35,95.4,1.88,45.5,False,Chennai,engineer,Medium
58,101.3,1.54,40.69,False,Chennai,student,High
67,87.6,1.87,29.09,True,Kolkata,government_job,High
37,62.6,1.53,29.77,False,Lucknow,unemployed,Low
47,65.3,1.68,12.87,True,Pune,business_owner,Medium
23,70.5,1.67,19.51,True,Chennai,retired,Medium
27,114.2,1.62,5.72,False,Chennai,student,Low
60,70.5,1.74,27.84,True,Bangalore,student,High
29,118.2,1.73,11.81,True,Bangalore,teacher,High
59,97.4,1.87,9.92,False,Kolkata,unemployed,Medium
64,113.4,1.57,46.95,False,Hyderabad,unemployed,High
50,95.9,1.74,7.85,False,Delhi,unemployed,Low
41,54.1,1.67,34.92,True,Bangalore,doctor,Medium
64,111.5,1.84,7.21,False,Hyderabad,doctor,Medium
34,92.6,1.59,28.07,True,Mumbai,doctor,High
59,79.3,1.57,41.86,False,Pune,retired,Medium
61,91.1,1.69,43.95,False,Mumbai,government_job,High
67,116.9,1.87,46.65,False,Bangalore,retired,High
64,61.0,1.52,37.8,True,Kolkata,business_owner,High
18,56.6,1.73,31.56,True,Pune,doctor,Medium
30,92.9,1.58,13.8,False,Mumbai,teacher,Low
41,77.8,1.6,33.69,False,Chennai,unemployed,Low
53,81.2,1.84,25.99,False,Chennai,student,Medium
45,50.7,1.64,4.73,True,Mumbai,engineer,Medium
34,104.1,1.59,3.51,False,Hyderabad,student,Low
20,61.5,1.78,48.94,False,Bangalore,student,Low
56,106.5,1.87,15.9,True,Mumbai,student,High
53,75.9,1.56,45.59,True,Chennai,doctor,High
38,50.7,1.68,28.96,True,Delhi,student,Medium
47,53.7,1.87,47.85,False,Bangalore,teacher,Low
45,96.1,1.77,34.77,False,Kolkata,retired,Medium
27,92.1,1.5,46.96,True,Hyderabad,retired,High
19,81.6,1.82,37.62,False,Mumbai,teacher,Low
27,53.9,1.62,43.34,False,Lucknow,retired,Low
64,95.4,1.74,18.08,False,Mumbai,retired,High
63,96.6,1.61,9.52,False,Pune,business_owner,Medium
46,54.9,1.9,12.99,True,Mumbai,business_owner,Medium
65,81.0,1.55,11.75,False,Bangalore,engineer,Low
69,119.9,1.65,8.89,True,Chennai,retired,High
26,113.4,1.83,28.34,True,Hyderabad,government_job,High
66,95.7,1.86,8.91,True,Bangalore,retired,High
48,100.2,1.64,41.81,True,Kolkata,doctor,High
44,109.2,1.67,17.86,True,Hyderabad,retired,High
39,80.2,1.53,8.13,True,Delhi,doctor,Medium
48,51.0,1.76,9.22,True,Hyderabad,student,Medium
60,97.9,1.62,24.16,False,Mumbai,teacher,High
61,84.4,1.57,37.41,True,Mumbai,engineer,High
69,66.0,1.7,41.8,True,Lucknow,teacher,High
28,90.2,1.85,48.09,True,Pune,doctor,High
53,79.0,1.89,32.71,True,Chennai,unemployed,High
27,85.8,1.52,10.28,False,Bangalore,business_owner,Low
40,76.1,1.53,22.51,True,Delhi,business_owner,Medium
65,92.5,1.51,32.3,True,Mumbai,doctor,High
49,62.7,1.74,10.86,False,Hyderabad,student,Low
68,57.8,1.66,38.71,False,Hyderabad,doctor,Medium
47,72.4,1.65,26.69,False,Delhi,teacher,Low
57,54.1,1.59,2.25,True,Delhi,retired,High
38,98.3,1.8,49.79,False,Hyderabad,student,Medium
55,91.8,1.61,8.72,True,Lucknow,unemployed,High
49,82.0,1.84,20.84,True,Bangalore,business_owner,Medium
29,92.0,1.77,42.91,False,Bangalore,unemployed,Medium
27,69.4,1.6,3.49,True,Hyderabad,government_job,Medium
19,53.7,1.67,17.18,True,Lucknow,retired,Medium
24,113.9,1.74,10.81,True,Mumbai,business_owner,High
21,88.5,1.9,38.69,True,Lucknow,engineer,Medium
53,62.6,1.87,38.54,False,Delhi,unemployed,Medium
22,64.2,1.71,38.65,False,Hyderabad,unemployed,Low
31,110.9,1.54,6.43,False,Chennai,doctor,Low
18,118.3,1.68,39.05,False,Pune,engineer,Medium
22,50.3,1.66,10.56,False,Hyderabad,engineer,Low
30,114.6,1.9,21.65,True,Pune,teacher,High
69,70.7,1.72,49.25,False,Kolkata,unemployed,Medium
63,106.5,1.64,42.11,False,Pune,student,High
57,87.2,1.81,26.97,True,Pune,doctor,High
47,91.6,1.54,39.73,False,Delhi,retired,Medium
63,53.2,1.73,44.76,False,Lucknow,government_job,Medium
22,118.6,1.88,11.01,False,Lucknow,government_job,Low
24,64.2,1.88,34.38,True,Pune,engineer,Medium
41,56.7,1.86,27.19,True,Mumbai,doctor,Medium
39,93.7,1.9,40.43,True,Lucknow,student,High
56,103.5,1.74,26.02,False,Chennai,business_owner,High
37,50.7,1.61,38.95,True,Kolkata,retired,Medium
43,97.6,1.72,48.34,True,Delhi,unemployed,High
